PTPN6	effect	PIK3R1
PTPN11	inhibition	PIK3R1
PTPN11	effect	PIK3R1
CD247	activation	PIK3R1
IL23A	inhibition	IL23R
GATA3	activation	IFNG
LOC102723407	activation	HLA-A
LOC102723407	activation	HLA-B
GJA1	activation	GJA1
ITGA2B	activation	ACTB
ITGA2B	activation	ACTG1
ITGA4	activation	ACTB
ITGA4	activation	ACTG1
LAMA1	effect	DAG1
TNNI3	activation	ACTC1
TNNI3	effect	ACTC1
TNNC1	activation	TNNI3
TNNC1	effect	TNNI3
TNNC1	activation	TNNT2
TNNC1	effect	TNNT2
TNNT2	activation	TNNI3
TNNT2	effect	TNNI3
TNNT2	activation	TPM1
TNNT2	effect	TPM1
TNNT2	activation	TPM2
TNNT2	effect	TPM2
TNNT2	activation	TPM3
TNNT2	effect	TPM3
TNNT2	activation	TPM4
TNNT2	effect	TPM4
MYBPC3	activation	MYH6
MYBPC3	effect	MYH6
MYBPC3	activation	MYH7
MYBPC3	effect	MYH7
CAMK2D	activation	RYR2
FYN	activation	CAV1
OLR1	activation	ROCK2
CDC42	activation	MAP2K6
VLDLR	activation	PIK3R1
TNFRSF10B	activation	CASP8
TNFRSF10A	activation	CASP8
OLR1	activation	MAPK8
OLR1	activation	MAPK9
OLR1	activation	MAPK10
OLR1	activation	PRKCA
OLR1	inhibition	BCL2
OLR1	activation	BAX
POU2F3	activation	OLR1
POU2F1	activation	OLR1
POU2F2	activation	OLR1
NFKB1	activation	SELP
RELA	activation	SELP
NFKB1	activation	OLR1
RELA	activation	OLR1
OLR1	activation	CYBB
OLR1	activation	NOX1
OLR1	activation	CYBA
OLR1	activation	NCF1
OLR1	activation	NCF2
OLR1	activation	NCF4
OLR1	activation	RAC1
FOS	activation	VCAM1
FOS	activation	PDGFA
JUN	activation	PDGFA
PIK3CA	activation	ITGA2B
PIK3CA	effect	ITGA2B
PIK3CB	activation	ITGA2B
PIK3CB	effect	ITGA2B
PIK3CD	activation	ITGA2B
PIK3CD	effect	ITGA2B
PIK3R1	activation	ITGA2B
PIK3R1	effect	ITGA2B
PIK3R1	activation	ITGAV
PIK3R1	effect	ITGAV
PIK3R1	activation	ITGB3
PIK3R1	effect	ITGB3
PIK3R2	activation	ITGA2B
PIK3R2	effect	ITGA2B
PIK3R3	activation	ITGA2B
KLF2	activation	TXN
CDH5	activation	PRKAA1
CDH5	activation	PRKAA2
CDH5	activation	PIK3CA
CDH5	activation	PIK3CB
CDH5	activation	PIK3CD
CDH5	activation	PIK3R1
CDH5	activation	PIK3R2
CDH5	activation	PIK3R3
CDH5	activation	ITGAV
CDH5	activation	ITGB3
PECAM1	activation	PIK3CA
PECAM1	activation	PIK3CB
PECAM1	activation	PIK3CD
PECAM1	activation	PIK3R1
PECAM1	activation	PIK3R2
PECAM1	activation	PIK3R3
PECAM1	activation	ITGAV
PECAM1	activation	ITGB3
CTNNB1	activation	PIK3R1
ITGA2B	activation	SRC
MAP3K5	activation	MAP2K6
NFKB1	activation	PDGFA
RELA	activation	PDGFA
GPC1	activation	CAV1
SDC1	activation	NOS3
SDC1	activation	CAV1
SDC1	activation	CAV2
SDC1	activation	CAV3
SDC1	activation	CALML6
SDC1	activation	CALML5
SDC1	activation	CALM1
SDC1	activation	CALM2
SDC1	activation	CALM3
SDC1	activation	CALML3
SDC1	activation	CALML4
SDC1	activation	HSP90AA1
SDC1	activation	HSP90AB1
SDC1	activation	HSP90B1
SDC2	activation	CAV1
SDC4	activation	CAV1
